###########################################
# Syntax Coloring Map for bq25155
###########################################

###########################################
# Class names or datatypes	(KEYWORD1)  [Orange]
###########################################

BQ25155	KEYWORD1

###########################################
# Methods and Functions			(KEYWORD2)  [Brown]
###########################################

begin	KEYWORD2

initCHG	KEYWORD2

is_CHRG_CV	KEYWORD2
is_CHARGE_DONE	KEYWORD2
is_IINLIM_EN	KEYWORD2
is_VDPPM_EN	KEYWORD2
is_VINDPM_EN	KEYWORD2
is_THERMREG_EN	KEYWORD2
is_VIN_PGOOD	KEYWORD2

is_VIN_OVP_TRIG	KEYWORD2
is_BAT_OCP_TRIG	KEYWORD2
is_BAT_UVLO	KEYWORD2
is_BAT_COLD	KEYWORD2
is_BAT_COOL	KEYWORD2
is_BAT_WARM	KEYWORD2
is_BAT_HOT	KEYWORD2
is_CHG_SUSPENDED	KEYWORD2

is_Alarm_TRIG	KEYWORD2
is_TS_OPEN	KEYWORD2

ClearAllFlags	KEYWORD2
readAllFLAGS	KEYWORD2
FaultsDetected	KEYWORD2

readFLAG0	KEYWORD2
getCachedFLAG0	KEYWORD2
CHRG_CV_Flag	KEYWORD2
CHRG_DONE_Flag	KEYWORD2
IINLIM_Flag	KEYWORD2
VDPPM_Flag	KEYWORD2
VINDPM_Flag	KEYWORD2
THERMREG_Flag	KEYWORD2
VIN_PGOOD_Flag	KEYWORD2

readFLAG1	KEYWORD2
getCachedFLAG1	KEYWORD2
VIN_OVP_Flag	KEYWORD2
BAT_OCP_Flag	KEYWORD2
BAT_UVLO_Flag	KEYWORD2
TS_COLD_Flag	KEYWORD2
TS_COOL_Flag	KEYWORD2
TS_WARM_Flag	KEYWORD2
TS_HOT_Flag	KEYWORD2

readFLAG2	KEYWORD2
getCachedFLAG2	KEYWORD2
ADC_READY_Flag	KEYWORD2
ADC_Alarm_1_Flag	KEYWORD2
ADC_Alarm_2_Flag	KEYWORD2
ADC_Alarm_3_Flag	KEYWORD2
VTS_OPEN_Flag	KEYWORD2

readFLAG3	KEYWORD2
getCachedFLAG3	KEYWORD2
WD_FAULT_Flag	KEYWORD2
SAFETY_TMR_Flag	KEYWORD2
LDO_OCP_Flag	KEYWORD2
MRWAKE1_TMR_Flag	KEYWORD2
MRWAKE2_TMR_Flag	KEYWORD2
MRST_WARN_Flag	KEYWORD2

get_CHRG_CV_MASK	KEYWORD2
set_CHRG_CV_MASK	KEYWORD2
get_CHARGE_DONE_MASK	KEYWORD2
set_CHARGE_DONE_MASK	KEYWORD2
get_IINLIM_ACTIVE_MASK	KEYWORD2
set_IINLIM_ACTIVE_MASK	KEYWORD2
get_VDPPM_ACTIVE_MASK	KEYWORD2
set_VDPPM_ACTIVE_MASK	KEYWORD2
get_VINDPM_ACTIVE_MASK	KEYWORD2
set_VINDPM_ACTIVE_MASK	KEYWORD2
get_THERMREG_ACTIVE_MASK	KEYWORD2
set_THERMREG_ACTIVE_MASK	KEYWORD2
get_VIN_PGOOD_MASK	KEYWORD2
set_VIN_PGOOD_MASK	KEYWORD2

get_VIN_OVP_FAULT_MASK	KEYWORD2
set_VIN_OVP_FAULT_MASK	KEYWORD2
get_BAT_OCP_FAULT_MASK	KEYWORD2
